score,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/batch_size,config/learning_rate,config/scheduler_gamma,config/weight_decay,config/dropout_rate,logdir
0.3095238208770752,1740085739,,False,1,d12d0_00000,2025-02-20_21-08-59,32.73141622543335,32.73141622543335,396262,42486ab3fb6b,192.168.4.2,32.73141622543335,1,64,0.0001,0.1,0.0001,0.2,d12d0_00000
null,1740085764,,False,1,d12d0_00001,2025-02-20_21-09-24,58.22074294090271,58.22074294090271,396281,42486ab3fb6b,192.168.4.2,58.22074294090271,1,256,0.0001,0.1,0.0001,0.2,d12d0_00001
null,1740085739,,False,1,d12d0_00002,2025-02-20_21-08-59,32.61922764778137,32.61922764778137,396282,42486ab3fb6b,192.168.4.2,32.61922764778137,1,64,0.0001,0.1,0.0001,0.4,d12d0_00002
null,1740085765,,False,1,d12d0_00003,2025-02-20_21-09-25,59.17386746406555,59.17386746406555,396255,42486ab3fb6b,192.168.4.2,59.17386746406555,1,256,0.0001,0.1,0.0001,0.4,d12d0_00003
null,1740085769,,False,1,d12d0_00004,2025-02-20_21-09-29,25.58527660369873,25.58527660369873,398255,42486ab3fb6b,192.168.4.2,25.58527660369873,1,64,0.001,0.1,0.0001,0.2,d12d0_00004
null,1740085797,,False,1,d12d0_00005,2025-02-20_21-09-57,53.31952214241028,53.31952214241028,398256,42486ab3fb6b,192.168.4.2,53.31952214241028,1,256,0.001,0.1,0.0001,0.2,d12d0_00005
null,1740085798,,False,1,d12d0_00006,2025-02-20_21-09-58,28.009203672409058,28.009203672409058,399499,42486ab3fb6b,192.168.4.2,28.009203672409058,1,64,0.001,0.1,0.0001,0.4,d12d0_00006
null,1740085819,,False,1,d12d0_00007,2025-02-20_21-10-19,47.31685972213745,47.31685972213745,399517,42486ab3fb6b,192.168.4.2,47.31685972213745,1,256,0.001,0.1,0.0001,0.4,d12d0_00007
0.30344828963279724,1740085801,,False,1,d12d0_00008,2025-02-20_21-10-01,26.25024104118347,26.25024104118347,399806,42486ab3fb6b,192.168.4.2,26.25024104118347,1,64,0.0001,0.5,0.0001,0.2,d12d0_00008
0.34358975291252136,1740085848,,False,1,d12d0_00009,2025-02-20_21-10-48,45.241506814956665,45.241506814956665,401209,42486ab3fb6b,192.168.4.2,45.241506814956665,1,256,0.0001,0.5,0.0001,0.2,d12d0_00009
